"Time","node_exporter:9100","orderer.dwntp.com:8443","peer0.org1.dwntp.com:9443","peer1.org1.dwntp.com:9443","peer10.org1.dwntp.com:9443","peer11.org1.dwntp.com:9443","peer12.org1.dwntp.com:9443","peer13.org1.dwntp.com:9443","peer14.org1.dwntp.com:9443","peer15.org1.dwntp.com:9443","peer2.org1.dwntp.com:9443","peer3.org1.dwntp.com:9443","peer4.org1.dwntp.com:9443","peer5.org1.dwntp.com:9443","peer6.org1.dwntp.com:9443","peer7.org1.dwntp.com:9443","peer8.org1.dwntp.com:9443","peer9.org1.dwntp.com:9443"
2026-04-20 11:11:20,23.2 MiB,57.4 MiB,1.37 GiB,187 MiB,184 MiB,190 MiB,191 MiB,190 MiB,180 MiB,196 MiB,197 MiB,192 MiB,185 MiB,192 MiB,187 MiB,186 MiB,183 MiB,187 MiB
2026-04-20 11:11:25,23.1 MiB,57.6 MiB,1.37 GiB,187 MiB,184 MiB,190 MiB,191 MiB,190 MiB,180 MiB,196 MiB,197 MiB,192 MiB,185 MiB,192 MiB,187 MiB,186 MiB,183 MiB,187 MiB
2026-04-20 11:11:30,23.4 MiB,57.6 MiB,1.37 GiB,187 MiB,184 MiB,189 MiB,191 MiB,190 MiB,180 MiB,196 MiB,197 MiB,192 MiB,185 MiB,192 MiB,187 MiB,187 MiB,183 MiB,187 MiB
2026-04-20 11:11:35,23.4 MiB,57.6 MiB,1.37 GiB,188 MiB,184 MiB,189 MiB,191 MiB,190 MiB,180 MiB,194 MiB,197 MiB,192 MiB,185 MiB,192 MiB,187 MiB,187 MiB,183 MiB,187 MiB
2026-04-20 11:11:40,23.5 MiB,57.6 MiB,1.37 GiB,188 MiB,183 MiB,189 MiB,191 MiB,190 MiB,180 MiB,194 MiB,197 MiB,192 MiB,185 MiB,192 MiB,187 MiB,187 MiB,183 MiB,187 MiB
2026-04-20 11:11:45,23.8 MiB,57.6 MiB,1.38 GiB,188 MiB,183 MiB,189 MiB,191 MiB,190 MiB,180 MiB,195 MiB,197 MiB,192 MiB,184 MiB,192 MiB,187 MiB,187 MiB,183 MiB,187 MiB
2026-04-20 11:11:50,23.9 MiB,57.6 MiB,1.40 GiB,188 MiB,183 MiB,189 MiB,192 MiB,190 MiB,180 MiB,195 MiB,197 MiB,191 MiB,184 MiB,192 MiB,187 MiB,188 MiB,183 MiB,185 MiB
2026-04-20 11:11:55,24.0 MiB,57.7 MiB,1.43 GiB,189 MiB,183 MiB,189 MiB,192 MiB,190 MiB,180 MiB,195 MiB,197 MiB,191 MiB,184 MiB,192 MiB,187 MiB,188 MiB,183 MiB,185 MiB
2026-04-20 11:12:00,23.6 MiB,57.8 MiB,1.45 GiB,189 MiB,183 MiB,189 MiB,192 MiB,190 MiB,180 MiB,195 MiB,197 MiB,191 MiB,184 MiB,192 MiB,187 MiB,188 MiB,183 MiB,185 MiB
2026-04-20 11:12:05,24.0 MiB,57.8 MiB,1.45 GiB,189 MiB,183 MiB,189 MiB,192 MiB,190 MiB,180 MiB,195 MiB,197 MiB,191 MiB,184 MiB,192 MiB,187 MiB,188 MiB,183 MiB,185 MiB
2026-04-20 11:12:10,23.5 MiB,58.0 MiB,1.46 GiB,189 MiB,183 MiB,189 MiB,192 MiB,190 MiB,180 MiB,195 MiB,197 MiB,191 MiB,184 MiB,192 MiB,187 MiB,188 MiB,183 MiB,185 MiB
2026-04-20 11:12:15,24.2 MiB,58.0 MiB,1.46 GiB,189 MiB,183 MiB,189 MiB,192 MiB,190 MiB,180 MiB,195 MiB,197 MiB,191 MiB,184 MiB,192 MiB,187 MiB,188 MiB,183 MiB,185 MiB
2026-04-20 11:12:20,23.6 MiB,58.0 MiB,1.46 GiB,189 MiB,183 MiB,189 MiB,193 MiB,190 MiB,181 MiB,195 MiB,197 MiB,191 MiB,184 MiB,192 MiB,187 MiB,188 MiB,183 MiB,185 MiB
2026-04-20 11:12:25,23.7 MiB,58.0 MiB,1.48 GiB,189 MiB,183 MiB,189 MiB,194 MiB,190 MiB,181 MiB,195 MiB,197 MiB,191 MiB,184 MiB,193 MiB,187 MiB,188 MiB,183 MiB,185 MiB
2026-04-20 11:12:30,23.4 MiB,58.0 MiB,1.48 GiB,189 MiB,183 MiB,189 MiB,194 MiB,190 MiB,181 MiB,195 MiB,197 MiB,191 MiB,184 MiB,193 MiB,188 MiB,188 MiB,183 MiB,185 MiB
2026-04-20 11:12:35,23.4 MiB,58.0 MiB,1.48 GiB,188 MiB,183 MiB,189 MiB,191 MiB,190 MiB,181 MiB,195 MiB,197 MiB,192 MiB,184 MiB,193 MiB,188 MiB,188 MiB,183 MiB,185 MiB
2026-04-20 11:12:40,23.4 MiB,58.0 MiB,1.50 GiB,188 MiB,183 MiB,189 MiB,191 MiB,190 MiB,181 MiB,195 MiB,197 MiB,192 MiB,184 MiB,193 MiB,187 MiB,188 MiB,183 MiB,185 MiB
2026-04-20 11:12:45,23.4 MiB,58.6 MiB,1.50 GiB,188 MiB,183 MiB,189 MiB,191 MiB,190 MiB,182 MiB,196 MiB,197 MiB,193 MiB,184 MiB,193 MiB,187 MiB,188 MiB,183 MiB,186 MiB
2026-04-20 11:12:50,23.8 MiB,59.4 MiB,1.52 GiB,188 MiB,183 MiB,189 MiB,191 MiB,190 MiB,182 MiB,196 MiB,197 MiB,193 MiB,184 MiB,193 MiB,187 MiB,188 MiB,183 MiB,186 MiB
2026-04-20 11:12:55,23.5 MiB,59.4 MiB,1.54 GiB,188 MiB,183 MiB,189 MiB,191 MiB,190 MiB,182 MiB,194 MiB,197 MiB,193 MiB,185 MiB,193 MiB,187 MiB,188 MiB,183 MiB,186 MiB
2026-04-20 11:13:00,24.1 MiB,59.4 MiB,1.55 GiB,188 MiB,183 MiB,190 MiB,191 MiB,190 MiB,182 MiB,194 MiB,197 MiB,193 MiB,185 MiB,193 MiB,187 MiB,188 MiB,183 MiB,186 MiB
2026-04-20 11:13:05,23.3 MiB,61.6 MiB,1.61 GiB,188 MiB,183 MiB,190 MiB,191 MiB,190 MiB,182 MiB,194 MiB,197 MiB,194 MiB,185 MiB,193 MiB,187 MiB,188 MiB,183 MiB,186 MiB
2026-04-20 11:13:10,23.7 MiB,61.8 MiB,,189 MiB,184 MiB,191 MiB,193 MiB,191 MiB,183 MiB,196 MiB,198 MiB,195 MiB,186 MiB,194 MiB,189 MiB,190 MiB,184 MiB,187 MiB
2026-04-20 11:13:15,23.4 MiB,61.8 MiB,,189 MiB,184 MiB,191 MiB,193 MiB,192 MiB,184 MiB,196 MiB,199 MiB,193 MiB,186 MiB,194 MiB,189 MiB,190 MiB,184 MiB,188 MiB
2026-04-20 11:13:20,23.6 MiB,61.5 MiB,,189 MiB,184 MiB,191 MiB,193 MiB,192 MiB,184 MiB,196 MiB,199 MiB,193 MiB,186 MiB,194 MiB,189 MiB,190 MiB,184 MiB,188 MiB
2026-04-20 11:13:25,23.3 MiB,61.5 MiB,,191 MiB,184 MiB,194 MiB,193 MiB,192 MiB,186 MiB,198 MiB,201 MiB,195 MiB,188 MiB,197 MiB,191 MiB,192 MiB,186 MiB,188 MiB
2026-04-20 11:13:30,24.3 MiB,61.5 MiB,,191 MiB,186 MiB,194 MiB,196 MiB,194 MiB,186 MiB,198 MiB,201 MiB,195 MiB,188 MiB,197 MiB,191 MiB,192 MiB,186 MiB,190 MiB
2026-04-20 11:13:35,24.3 MiB,61.5 MiB,,192 MiB,186 MiB,194 MiB,196 MiB,194 MiB,186 MiB,199 MiB,201 MiB,195 MiB,188 MiB,197 MiB,191 MiB,192 MiB,187 MiB,190 MiB
2026-04-20 11:13:40,23.6 MiB,61.5 MiB,,192 MiB,186 MiB,194 MiB,196 MiB,194 MiB,186 MiB,199 MiB,201 MiB,195 MiB,188 MiB,197 MiB,191 MiB,192 MiB,187 MiB,190 MiB
2026-04-20 11:13:45,24.3 MiB,61.5 MiB,,192 MiB,186 MiB,194 MiB,196 MiB,194 MiB,186 MiB,199 MiB,201 MiB,195 MiB,188 MiB,197 MiB,191 MiB,192 MiB,187 MiB,190 MiB
2026-04-20 11:13:50,24.6 MiB,61.6 MiB,,192 MiB,186 MiB,194 MiB,196 MiB,194 MiB,186 MiB,199 MiB,201 MiB,195 MiB,188 MiB,197 MiB,191 MiB,192 MiB,187 MiB,190 MiB
2026-04-20 11:13:55,23.6 MiB,61.8 MiB,,192 MiB,186 MiB,194 MiB,196 MiB,194 MiB,186 MiB,199 MiB,201 MiB,195 MiB,188 MiB,198 MiB,191 MiB,183 MiB,187 MiB,190 MiB
2026-04-20 11:14:00,24.0 MiB,,,192 MiB,187 MiB,195 MiB,188 MiB,194 MiB,187 MiB,200 MiB,201 MiB,195 MiB,189 MiB,198 MiB,192 MiB,183 MiB,188 MiB,190 MiB
